Fecha,Field,NDVI,GNDVI,NDWI,SAVI
2025-01-02,parcel001,0.8023771986029662,0.7290845044258245,-0.7290845044258245,1.203388729952446
2025-01-12,parcel001,0.8536389015135457,0.7812992826330464,-0.7812992826330464,1.2803010664211212
2025-01-13,parcel002,0.7014541081504742,0.657667122323145,-0.657667122323145,1.0520381134997727
2025-01-13,parcerl003,0.7033345869124199,0.69298859879048,-0.69298859879048,1.0547534001569678
2025-01-13,parcerl003,0.7030421851583643,0.6922321833846936,-0.6922321833846936,1.0543191717008045
2025-01-15,parcel002,0.6677064255472044,0.6322119224693469,-0.6322119224693469,1.0014313727441415
2025-01-15,parcerl003,0.6720531693723201,0.6502255226546115,-0.6502255226546115,1.0078721059902287
2025-01-15,parcerl003,0.67853067268811,0.658899483350312,-0.658899483350312,1.0175890793341995
2025-01-18,parcel002,0.6512084788795867,0.6242516581596093,-0.6242516581596093,0.9766820699446753
2025-01-18,parcerl003,0.665012620513558,0.6504398748473309,-0.6504398748473309,0.997286260512247
2025-01-18,parcerl003,0.6646051047417978,0.649579892564933,-0.649579892564933,0.9966790068462574
2025-01-22,parcel001,0.8661238756459675,0.8006090389142692,-0.8006090389142692,1.2990321894528547
2025-01-27,parcel001,0.8670632597616972,0.8057467515191913,-0.8057467515191913,1.3004397029020258
2025-01-30,parcel002,0.6787315095704963,0.6224283963940328,-0.6224283963940328,1.0179637506784076
2025-01-30,parcerl003,0.6776114866770125,0.6491528496166292,-0.6491528496166292,1.016194957622111
2025-01-30,parcerl003,0.6776302334443514,0.6493641865162173,-0.6493641865162173,1.0162264036716049
2025-02-01,parcel001,0.8645497416341709,0.8089207310559153,-0.8089207310559153,1.2966733139059
2025-02-04,parcerl003,0.652007058775279,0.6188540545983693,-0.6188540545983693,0.9778080250392052
2025-02-04,parcerl003,0.671198521467086,0.6432109961413983,-0.6432109961413983,1.006589754860726
2025-02-06,parcel001,0.8555545547433532,0.8060213731508763,-0.8060213731508763,1.283178660524689
2025-02-11,parcel001,0.8436846995456969,0.78999473888235,-0.78999473888235,1.265378068763991
2025-02-12,parcerl003,0.2570447983220511,0.2220848894649068,-0.2220848894649068,0.3854999013695374
2025-02-12,parcerl003,0.25589219638993715,0.22168861183635055,-0.22168861183635055,0.38377275140110884
2025-02-16,parcel001,0.8485893444072029,0.7972652822492108,-0.7972652822492108,1.2727284438604163
2025-02-21,parcel001,0.8334486294999174,0.781254664844738,-0.781254664844738,1.2500145394409938
2025-02-26,parcel001,0.8315201791907351,0.7837364361652098,-0.7837364361652098,1.2471217633892637
2025-02-27,parcerl003,0.6316179151159842,0.5858589655338021,-0.5858589655338021,0.9471393169121008
2025-03-08,parcel001,0.8379383310188138,0.7886335708003128,-0.7886335708003128,1.2567425946513024
2025-03-14,parcel002,0.6360709782498918,0.6024150585470898,-0.6024150585470898,0.9539728569384698
2025-03-18,parcel001,0.716551703282301,0.7110645136300057,-0.7110645136300057,1.0746885554322823
2025-03-20,parcel001,0.7000070454229207,0.6978072193585512,-0.6978072193585512,1.04987003599026
2025-03-23,parcel001,0.6685314165020486,0.6745745040255112,-0.6745745040255112,1.002666480532919
2025-03-24,parcel002,0.599814834028561,0.5882443489736908,-0.5882443489736908,0.8996051662803735
2025-03-24,parcerl003,0.6311157346078758,0.5988895582069934,-0.5988895582069934,0.94649498343261
2025-03-24,parcerl003,0.6303205988527926,0.5980620053651703,-0.5980620053651703,0.945304026710958
2025-03-26,parcel002,0.5698052596943409,0.5724015444656784,-0.5724015444656784,0.854598928234213
2025-03-26,parcerl003,0.46310710995093235,0.4185432915138473,-0.4185432915138473,0.69432846955076
2025-03-26,parcerl003,0.4623690501045154,0.4178575931846761,-0.4178575931846761,0.6932259189686893
2025-03-26,parcel002,0.5790774350502551,0.5859942961244994,-0.5859942961244994,0.8684976302562719
2025-03-26,parcerl003,0.610292036618205,0.5537942573739967,-0.5537942573739967,0.9149053739258325
2025-03-26,parcerl003,0.6129693722939697,0.557685156158051,-0.557685156158051,0.9189140605661752
2025-03-29,parcerl003,0.6546891388754535,0.625055884744363,-0.625055884744363,0.9818298572791602
2025-03-29,parcerl003,0.6542099215451095,0.624057833248214,-0.624057833248214,0.9811128310258934
2025-03-29,parcel002,0.5688708401503249,0.5822832167380647,-0.5822832167380647,0.8531971664181168
2025-03-31,parcel002,0.5595281004403837,0.5695526888614137,-0.5695526888614137,0.8391971881903655
2025-03-31,parcerl003,0.6432081426680014,0.6173357467748589,-0.6173357467748589,0.9646395792412858
2025-03-31,parcerl003,0.6431210811384134,0.6170965481889678,-0.6170965481889678,0.9645102413443172
2025-04-07,parcel001,0.2503401673889369,0.2197252185323759,-0.2197252185323759,0.3754632182689066
2025-04-12,parcel001,0.5726451961662472,0.594295691865643,-0.594295691865643,0.8588066072001315
2025-04-19,parcel001,0.2569324427800611,0.3675282442546051,-0.3675282442546051,0.38530095204480047
2025-04-23,parcel002,0.5633107220470277,0.5674695786301165,-0.5674695786301165,0.8448658287455988
2025-04-23,parcerl003,0.6469631851248226,0.6064329174295502,-0.6064329174295502,0.9702568963029838
2025-04-23,parcerl003,0.6479492578687598,0.6075545322861536,-0.6075545322861536,0.9717366365400631
2025-04-25,parcel002,0.5077159361494408,0.5085870831690188,-0.5085870831690188,0.7614944839777437
2025-04-25,parcerl003,0.6103558325251895,0.5701970270802453,-0.5701970270802453,0.9153919951958647
2025-04-25,parcerl003,0.609093992800609,0.5683181899464762,-0.5683181899464762,0.9135004370295291
2025-04-25,parcerl003,0.42721240707620767,0.38486418630851904,-0.38486418630851904,0.6406549964996969
2025-04-25,parcerl003,0.4235985579273829,0.3837803132137341,-0.3837803132137341,0.6352347124959477
2025-04-28,parcel002,0.43689838838523803,0.4906457088351266,-0.4906457088351266,0.6552777889264816
2025-04-28,parcerl003,0.6411449843839018,0.6053143273401369,-0.6053143273401369,0.9615398442828222
2025-04-28,parcerl003,0.6430863508521164,0.6076264370891665,-0.6076264370891665,0.9644518853632089
2025-05-15,parcel002,0.3853251300512613,0.4422372198569369,-0.4422372198569369,0.5778355097206128
2025-05-15,parcel002,0.3411021232442476,0.4076575072277653,-0.4076575072277653,0.5115997415875522
2025-05-18,parcerl003,0.6394313297002696,0.6057168454548083,-0.6057168454548083,0.9589864733529477
2025-05-20,parcel002,0.3585350024814534,0.44299052531788785,-0.44299052531788785,0.537746930658184
2025-05-20,parcerl003,0.6272427198408729,0.5938449644290674,-0.5938449644290674,0.9407244781883103
2025-05-20,parcerl003,0.6232372768751213,0.5894681808639979,-0.5894681808639979,0.9347179689238915
2025-05-23,parcel002,0.35748955713096264,0.4518313317778967,-0.4518313317778967,0.5361774741095415
2025-05-23,parcerl003,0.6315828729127468,0.6076916736804209,-0.6076916736804209,0.9472168277579449
2025-05-23,parcerl003,0.6314781846600346,0.6073384530198085,-0.6073384530198085,0.947060471002511
2025-05-25,parcel002,0.3355059966952437,0.4301414053782288,-0.4301414053782288,0.5032093209196651
2025-05-25,parcerl003,0.5858331101638308,0.5602053392340707,-0.5602053392340707,0.8786234640566338
2025-05-25,parcerl003,0.583545726476713,0.5574629651272457,-0.5574629651272457,0.8751934351305238
2025-05-25,parcel002,0.3393709285036807,0.4382030942331369,-0.4382030942331369,0.5090014758805741
2025-05-25,parcerl003,0.6095658970540736,0.5900289156202035,-0.5900289156202035,0.91419215179896
2025-05-25,parcerl003,0.6107412779598876,0.591187338929135,-0.591187338929135,0.9159554735949285
2025-05-27,parcel001,0.8267066662385544,0.6996889611221782,-0.6996889611221782,1.2398431531154057
2025-05-28,parcel002,0.32508887974406153,0.43257717554324165,-0.43257717554324165,0.48758163785094033
2025-05-28,parcerl003,0.5763806783835755,0.5635234690640993,-0.5635234690640993,0.864427919028297
2025-05-28,parcerl003,0.5786009650170991,0.5661034487048366,-0.5661034487048366,0.8677581415276838
2025-05-30,parcel002,0.3051525431175305,0.40970292320409823,-0.40970292320409823,0.4576852778554536
2025-05-30,parcerl003,0.5483370950871708,0.5546636594107096,-0.5546636594107096,0.8223938063965456
2025-05-30,parcerl003,0.5373245821151443,0.5417059420158667,-0.5417059420158667,0.8058781530010773
2025-06-02,parcel002,0.28385287758260985,0.3862832963652204,-0.3862832963652204,0.42573631497312797
2025-06-02,parcerl003,0.4464237347091505,0.4632620280123104,-0.4632620280123104,0.669539343124386
2025-06-02,parcerl003,0.4403722271417272,0.45570757144069435,-0.45570757144069435,0.6604640147534908
2025-06-04,parcel002,0.31393982020565564,0.42813538548847085,-0.42813538548847085,0.47086609818782255
2025-06-06,parcel001,0.07107701570124032,0.07012127392174017,-0.07012127392174017,0.10661086065622138
2025-06-07,parcel002,0.3083047037446737,0.43436480782882114,-0.43436480782882114,0.4624096264536865
2025-06-07,parcerl003,0.544711863242159,0.571190512482843,-0.571190512482843,0.816937238343062
2025-06-07,parcerl003,0.544521518433602,0.5709812959559585,-0.5709812959559585,0.816652272558857
2025-06-11,parcel002,0.3100832689781762,0.4282176718211291,-0.4282176718211291,0.46507851037231346
2025-06-12,parcerl003,0.5196941487228136,0.5541223037680725,-0.5541223037680725,0.779418844566997
2025-06-14,parcel002,0.30311024259008973,0.4276378621753078,-0.4276378621753078,0.4546217477465516
2025-06-14,parcerl003,0.5212015778913579,0.5576412072156237,-0.5576412072156237,0.7816978076688782
2025-06-14,parcerl003,0.5189645327462342,0.554735908500209,-0.554735908500209,0.7783431389095145
2025-06-14,parcel002,0.3052203939086426,0.4303323120295734,-0.4303323120295734,0.4577824205776909
2025-06-14,parcerl003,0.526353474875644,0.5692142253129677,-0.5692142253129677,0.7894029734228355
2025-06-14,parcerl003,0.5251684588075209,0.5676487709096816,-0.5676487709096816,0.7876262900041834
2025-06-17,parcerl003,0.46398465533104105,0.5133442755687397,-0.5133442755687397,0.6958688944049045
2025-06-17,parcerl003,0.4899834861187605,0.54587070168937,-0.54587070168937,0.7348598216053899
2025-06-18,parcel001,0.18802668761983513,0.15535023288524444,-0.15535023288524444,0.2820222508310315
2025-06-21,parcel002,0.26004920777903007,0.38711476458760535,-0.38711476458760535,0.39003620795414634
2025-06-21,parcerl003,0.41902718967088703,0.47346956273480156,-0.47346956273480156,0.6284591896634161
2025-06-21,parcerl003,0.41864270033634,0.4729342576990146,-0.4729342576990146,0.6278828776110355
2025-06-27,parcel002,0.26866239573200523,0.41029108825757576,-0.41029108825757576,0.40295222802677333
2025-06-27,parcerl003,0.487124161472408,0.5378662587710308,-0.5378662587710308,0.7305657086546642
2025-06-27,parcerl003,0.47874866994329773,0.527493373480829,-0.527493373480829,0.718005556850297
2025-06-29,parcel002,0.24984240563413052,0.3844440727898837,-0.3844440727898837,0.37472918409534567
2025-06-29,parcerl003,0.4650709996694864,0.5239146818223696,-0.5239146818223696,0.6975099637355614
2025-06-29,parcerl003,0.46574514056495653,0.5246430352699353,-0.5246430352699353,0.6985213044403776
2025-07-01,parcel002,0.23410555675527875,0.37254410733678484,-0.37254410733678484,0.3511258484504027
2025-07-01,parcerl003,0.48200845095090955,0.5345351539212815,-0.5345351539212815,0.7229094164569448
2025-07-01,parcerl003,0.48167133384622857,0.5339294889375852,-0.5339294889375852,0.7224042927158284
2025-07-01,parcel001,0.8375836613591305,0.7345920515201145,-0.7345920515201145,1.2562438003820724
2025-07-02,parcerl003,0.43983861254484646,0.4853033448681869,-0.4853033448681869,0.6596525131511719
2025-07-02,parcerl003,0.4385502252187035,0.48366132008118734,-0.48366132008118734,0.6577207117750348
2025-07-02,parcel002,0.2299604302076788,0.3707599850401048,-0.3707599850401048,0.3449070521714392
2025-07-02,parcerl003,0.43457701481293276,0.47844070111500164,-0.47844070111500164,0.6517617151008326
2025-07-02,parcerl003,0.4333498739449301,0.4770617112549878,-0.4770617112549878,0.6499217628711326
2025-07-04,parcel002,0.22909702694200973,0.37173284460376604,-0.37173284460376604,0.3436151645330589
2025-07-04,parcerl003,0.4733534458102632,0.5256864379163125,-0.5256864379163125,0.7099287916793691
2025-07-04,parcerl003,0.4753235071559037,0.5281340830406392,-0.5281340830406392,0.712883791778335
2025-07-04,parcel002,0.22864918537696072,0.3799131963908808,-0.3799131963908808,0.34294070644999486
2025-07-04,parcerl003,0.4649167715832919,0.5200073956937873,-0.5200073956937873,0.6972579393220245
2025-07-04,parcerl003,0.4660839045638522,0.5214696359897827,-0.5214696359897827,0.6990087458991877
2025-07-07,parcel002,0.2226390309918418,0.37899941466096,-0.37899941466096,0.3339268012458282
2025-07-07,parcerl003,0.4742654385203408,0.5328277954835612,-0.5328277954835612,0.7112758390925753
2025-07-07,parcerl003,0.4655133120045969,0.5217327343093682,-0.5217327343093682,0.6981511285559123
2025-07-09,parcel002,0.22531672399940522,0.3726753354639012,-0.3726753354639012,0.33794600226869204
2025-07-09,parcerl003,0.4666493359900312,0.5285725569823193,-0.5285725569823193,0.6998750364762962
2025-07-09,parcerl003,0.46403656237918445,0.5249855111476709,-0.5249855111476709,0.6959569196043709
2025-07-11,parcel001,0.8619811596233173,0.752479104939682,-0.752479104939682,1.2928340396307016
2025-07-14,parcel002,0.22718645664633222,0.3715622866862866,-0.3715622866862866,0.34074986819674935
2025-07-14,parcerl003,0.4654286688040319,0.5224072560591974,-0.5224072560591974,0.6980453838995918
2025-07-14,parcerl003,0.46487123051648455,0.5217175796637442,-0.5217175796637442,0.6972098151076237
2025-07-14,parcel002,0.22809715270331865,0.3810559577237092,-0.3810559577237092,0.34211357723877006
2025-07-14,parcerl003,0.4559844488803334,0.51516404150537,-0.51516404150537,0.6838643428989926
2025-07-14,parcerl003,0.4544180554919085,0.5133040786258088,-0.5133040786258088,0.6815156862224914
2025-07-16,parcel001,0.8540469112396901,0.747121529159261,-0.747121529159261,1.2809345299205395
2025-07-17,parcel002,0.2337308985445132,0.39147881786097966,-0.39147881786097966,0.35056450728538674
2025-07-17,parcerl003,0.48374581748849477,0.5474718316962323,-0.5474718316962323,0.7255000501103658
2025-07-17,parcerl003,0.4801753764523692,0.5426256112947949,-0.5426256112947949,0.7201459950540998
2025-07-19,parcel002,0.22382482650334587,0.37281696492767136,-0.37281696492767136,0.3357084964642208
2025-07-19,parcerl003,0.4526927605049081,0.5161911250036837,-0.5161911250036837,0.6789458788112332
2025-07-19,parcerl003,0.45596437776034393,0.5198344660593585,-0.5198344660593585,0.6838528025999543
2025-07-21,parcel002,0.23021530198330795,0.37965932654457735,-0.37965932654457735,0.34529343368469906
2025-07-21,parcerl003,0.47547026284781174,0.5384473211098303,-0.5384473211098303,0.71310502419578
2025-07-21,parcerl003,0.47508176134048374,0.5377768101112642,-0.5377768101112642,0.7125228618363321
2025-07-22,parcel002,0.2231358561045938,0.37829604488973523,-0.37829604488973523,0.33467316429804433
2025-07-22,parcerl003,0.46872910702607745,0.5334607096707019,-0.5334607096707019,0.7029777737314272
2025-07-22,parcerl003,0.4669929369958501,0.531287108039356,-0.531287108039356,0.7003745525563921
2025-07-24,parcerl003,0.44862139165930287,0.5076632623015314,-0.5076632623015314,0.6728440086988314
2025-07-27,parcel002,0.2259716574534711,0.3834638437887171,-0.3834638437887171,0.33892661652300604
