Fecha,Field,NDVI,GNDVI,NDWI,SAVI
2025-07-27,parcerl003,0.4640922596132205,0.5308650657234244,-0.5308650657234244,0.6960222964388603
2025-07-27,parcerl003,0.4582390545636798,0.5232766125599169,-0.5232766125599169,0.6872450778946392
2025-07-29,parcel002,0.21459943658667843,0.36580420620594917,-0.36580420620594917,0.32187191570331214
2025-07-29,parcerl003,0.45016430129361246,0.5162689123278558,-0.5162689123278558,0.6751496444748476
2025-07-29,parcerl003,0.44478770634939624,0.5096543106464387,-0.5096543106464387,0.667086590190231
2025-07-31,parcel002,0.2109511998592201,0.36241940818577356,-0.36241940818577356,0.31640149568098064
2025-07-31,parcerl003,0.3274679636385067,0.38637726418839313,-0.38637726418839313,0.491143144949141
2025-07-31,parcerl003,0.32971586137206216,0.3889433222755971,-0.3889433222755971,0.49451487494000324
2025-08-01,parcel002,0.2123262998797247,0.36327674021809275,-0.36327674021809275,0.3184598020137522
2025-08-01,parcerl003,0.388902734169693,0.443456733726141,-0.443456733726141,0.583263242451766
2025-08-01,parcerl003,0.4246620274613253,0.48946881224747163,-0.48946881224747163,0.6368913632393326
2025-08-03,parcel002,0.21162088754192507,0.3572019281465264,-0.3572019281465264,0.3174042422554877
2025-08-03,parcerl003,0.43888773216080545,0.5020421222268444,-0.5020421222268444,0.6582390536015518
2025-08-03,parcerl003,0.43711452076351925,0.4996795291719133,-0.4996795291719133,0.6555802269585573
2025-08-03,parcel002,0.21120568708130935,0.3663547349812474,-0.3663547349812474,0.31677932375146983
2025-08-03,parcerl003,0.42402349227117464,0.49092577265483334,-0.49092577265483334,0.6359316997487074
2025-08-03,parcerl003,0.42254018839882385,0.4887378384786814,-0.4887378384786814,0.6337077263474261
2025-08-06,parcel002,0.22114855188704063,0.3801885567407129,-0.3801885567407129,0.33169322939061086
2025-08-06,parcerl003,0.44824034293304216,0.5181612400969596,-0.5181612400969596,0.6722515356855469
2025-08-06,parcerl003,0.45962280670486877,0.5330240623896995,-0.5330240623896995,0.6893219875842007
2025-08-08,parcel002,0.21296661704538278,0.3666705683632594,-0.3666705683632594,0.3194233761801792
2025-08-08,parcerl003,0.3903618130490298,0.45967585112469056,-0.45967585112469056,0.585463136499324
2025-08-08,parcerl003,0.427704469443195,0.509103013858279,-0.509103013858279,0.6414679346267222
2025-08-10,parcel002,0.2092481131808962,0.3634296819882567,-0.3634296819882567,0.31384563579014585
2025-08-10,parcerl003,0.4120560924851231,0.47949382481032354,-0.47949382481032354,0.6179987730455224
2025-08-10,parcerl003,0.44749665561698443,0.524798974444831,-0.524798974444831,0.6711507897901863
2025-08-11,parcel002,0.20393149153336312,0.3563664035742653,-0.3563664035742653,0.3058700388196347
2025-08-11,parcerl003,0.3801606778707788,0.45445806322524185,-0.45445806322524185,0.5701564235409241
2025-08-11,parcerl003,0.4004732795711353,0.48236371724651717,-0.48236371724651717,0.6006198458743233
2025-08-13,parcel002,0.22107012454517258,0.37216273846742687,-0.37216273846742687,0.331573907701069
2025-08-13,parcerl003,0.39353626974993877,0.45506126316559853,-0.45506126316559853,0.5902218425008658
2025-08-13,parcerl003,0.43356144995972007,0.5074534058917994,-0.5074534058917994,0.6502496987994902
2025-08-13,parcel002,0.2167855184583569,0.37015346317023234,-0.37015346317023234,0.3251452548518102
2025-08-13,parcerl003,0.3925878909804046,0.462391663609952,-0.462391663609952,0.5887876316503369
2025-08-13,parcerl003,0.4076137698620933,0.48260156106206603,-0.48260156106206603,0.6113223453391767
2025-08-16,parcel002,0.21536484943429254,0.3751513526699582,-0.3751513526699582,0.3230175136721859
2025-08-16,parcerl003,0.3911354824585125,0.4652111305450024,-0.4652111305450024,0.586612374816695
2025-08-16,parcerl003,0.3908238746302883,0.4646351085875677,-0.4646351085875677,0.5861455935088099
2025-08-20,parcel002,0.22230962251463504,0.37848427243484606,-0.37848427243484606,0.3334338710287713
2025-08-20,parcerl003,0.4389971801310213,0.5062109329448248,-0.5062109329448248,0.6583978631234856
2025-08-20,parcerl003,0.4905530371989435,0.5737742732038197,-0.5737742732038197,0.7357168847376505
2025-08-21,parcel002,0.22477590760610794,0.3871282025879037,-0.3871282025879037,0.33713197059165123
2025-08-21,parcerl003,0.3951836444728296,0.44810717407698014,-0.44810717407698014,0.5926793071582087
2025-08-21,parcerl003,0.3960168257121652,0.4489655449377439,-0.4489655449377439,0.5939294183343174
2025-08-23,parcel002,0.216990407952745,0.367364443241489,-0.367364443241489,0.32545572239061604
2025-08-23,parcerl003,0.4414399388028513,0.5120157746016407,-0.5120157746016407,0.6620604569214106
2025-08-23,parcerl003,0.44405036560464617,0.5154373161374022,-0.5154373161374022,0.6659760273112357
2025-08-23,parcel002,0.2133317659855647,0.3701336024944222,-0.3701336024944222,0.3199666039493675
2025-08-23,parcerl003,0.39994740783391025,0.46311276406411167,-0.46311276406411167,0.5998220509796817
2025-08-25,parcel001,0.8977152533834417,0.8122134111267256,-0.8122134111267256,1.3464175598612
2025-08-26,parcel002,0.193850409128497,0.3447094437418341,-0.3447094437418341,0.29074841501789395
2025-08-26,parcerl003,0.049358101749555336,0.04265794758029513,-0.04265794758029513,0.07403393694059439
2025-08-28,parcel002,0.23289238690583206,0.39233297233024234,-0.39233297233024234,0.3493086459919497
2025-08-28,parcerl003,0.4705557250504216,0.5489123562314244,-0.5489123562314244,0.7057268022723013
2025-08-28,parcerl003,0.4714302298770392,0.5502739773992816,-0.5502739773992816,0.7070389237738391
2025-09-02,parcel002,0.22053642385039623,0.3768329886697578,-0.3768329886697578,0.33077547766971893
2025-09-02,parcel002,0.21804483089759116,0.38007576976728563,-0.38007576976728563,0.327036393322443
2025-09-04,parcel001,0.8874760635692348,0.7990523797590555,-0.7990523797590555,1.3310690005898154
2025-09-09,parcerl003,0.462034615980084,0.5286194945364213,-0.5286194945364213,0.6929531259331597
2025-09-09,parcerl003,0.4576770209231061,0.5231789401195992,-0.5231789401195992,0.6864185857612983
2025-09-12,parcel002,0.2237075416319275,0.38106798406204795,-0.38106798406204795,0.3355284339635227
2025-09-12,parcerl003,0.46795511151180874,0.543063519029173,-0.543063519029173,0.7018170130571505
2025-09-12,parcerl003,0.46758712919626944,0.5426392140381999,-0.5426392140381999,0.7012660754339506
2025-09-12,parcerl003,0.46876744653929575,0.5504895530504192,-0.5504895530504192,0.7030183186042704
2025-09-12,parcerl003,0.4699770886780579,0.5518905794579713,-0.5518905794579713,0.7048333320992254
2025-09-14,parcel001,0.7910062779295157,0.7351663641827608,-0.7351663641827608,1.1863704272419233
2025-09-15,parcel002,0.22202626785242047,0.3842540304085697,-0.3842540304085697,0.3330056139924318
2025-09-15,parcerl003,0.46616440717389557,0.5423780910591208,-0.5423780910591208,0.6991175506323455
2025-09-15,parcerl003,0.4657759180562494,0.5416762407616572,-0.5416762407616572,0.698535988648241
2025-09-17,parcel002,0.23146619026766968,0.3909912199849922,-0.3909912199849922,0.34716671275172567
2025-09-17,parcerl003,0.4435679011511292,0.5104351434341012,-0.5104351434341012,0.6652455033027606
2025-09-17,parcerl003,0.44476405784606565,0.5120101589870428,-0.5120101589870428,0.667040160628707
2025-09-22,parcel002,0.2462824335053331,0.40428630925476117,-0.40428630925476117,0.36938883139470163
2025-09-22,parcerl003,0.4627514145156929,0.5344699954477559,-0.5344699954477559,0.6940171674021012
2025-09-22,parcerl003,0.4626626072648109,0.534323010203917,-0.534323010203917,0.6938849578845607
2025-09-22,parcel002,0.24202997652633967,0.4058936532295183,-0.4058936532295183,0.3630090515714586
2025-09-22,parcerl003,0.47239997842301584,0.5517038877897815,-0.5517038877897815,0.7084719496489668
2025-09-22,parcerl003,0.4720232338218463,0.5510019203635248,-0.5510019203635248,0.7079080420119122
2025-09-25,parcel002,0.23456652436130407,0.39831575204895203,-0.39831575204895203,0.35181515475915126
2025-09-25,parcerl003,0.467695478909365,0.5415813151699371,-0.5415813151699371,0.7014158259265791
2025-09-25,parcerl003,0.4689394800798421,0.5430137115937214,-0.5430137115937214,0.7032824939342137
2025-09-29,parcel002,0.23066877870164498,0.3810641949592132,-0.3810641949592132,0.34595924948498413
2025-09-29,parcel001,0.3343675285919383,0.42171562852812,-0.42171562852812,0.5014626839110518
2025-09-30,parcel002,0.23564349573046828,0.3806628625521002,-0.3806628625521002,0.35342356331300145
2025-09-30,parcerl003,0.49190506169284737,0.5438141692044893,-0.5438141692044893,0.7377119779769228
2025-09-30,parcerl003,0.4895047045490884,0.5406192720980035,-0.5406192720980035,0.7341137220354785
2025-10-02,parcel002,0.24121144643301717,0.3815922253773928,-0.3815922253773928,0.3617758416398148
2025-10-02,parcel002,0.23217757917658935,0.37384046731235193,-0.37384046731235193,0.34822447576589405
2025-10-02,parcerl003,0.493132948476983,0.5464922049983627,-0.5464922049983627,0.7395502188390896
2025-10-02,parcerl003,0.4907385004987748,0.5432822342954368,-0.5432822342954368,0.7359608936563317
2025-10-05,parcel002,0.25702610283790145,0.402115848667887,-0.402115848667887,0.3854931264151514
2025-10-05,parcerl003,0.5113963958727963,0.5737289623801012,-0.5737289623801012,0.7669401426959297
2025-10-05,parcerl003,0.5109310867885557,0.572975942174888,-0.572975942174888,0.766243834047367
2025-10-06,parcel001,0.19790901792460755,0.3190009009591879,-0.3190009009591879,0.29680270946708104
2025-10-07,parcel002,0.24199404240088637,0.3808923884966755,-0.3808923884966755,0.3629494679879447
2025-10-07,parcerl003,0.47589712460476347,0.5259121366037568,-0.5259121366037568,0.7137197174686414
2025-10-07,parcerl003,0.47590148706387897,0.5262448752302613,-0.5262448752302613,0.7137273975207857
2025-10-09,parcel002,0.23846712805246828,0.37444218094874904,-0.37444218094874904,0.35765928013415293
2025-10-09,parcerl003,0.44618493602016635,0.4867948827009137,-0.4867948827009137,0.6691640223632538
2025-10-09,parcerl003,0.447676380687448,0.48926825713830496,-0.48926825713830496,0.6714018833321518
2025-10-10,parcel002,0.23771623661289348,0.36942430761505635,-0.36942430761505635,0.3565321965752972
2025-10-12,parcerl003,0.48041142426860883,0.5306317414581797,-0.5306317414581797,0.7204889796258033
2025-10-12,parcerl003,0.4805660239585872,0.5311526893733771,-0.5311526893733771,0.7207222103348473
2025-10-12,parcel002,0.22376871484703803,0.35419564919624763,-0.35419564919624763,0.3355884397344006
2025-10-12,parcerl003,0.48746840580634115,0.5486759528119718,-0.5486759528119718,0.7310553156055101
2025-10-12,parcerl003,0.4850507827164702,0.5451940814202172,-0.5451940814202172,0.7274313741973267
2025-10-14,parcel001,0.1829620073487464,0.29858513642658885,-0.29858513642658885,0.2743868541947098
2025-10-17,parcel002,0.2303933057266293,0.3704284802020755,-0.3704284802020755,0.34555207495934737
2025-10-17,parcerl003,0.45108616551865294,0.50332848719469,-0.50332848719469,0.6765097234046463
2025-10-17,parcerl003,0.45101000980021677,0.5038046243035899,-0.5038046243035899,0.6763967209827823
2025-10-19,parcel001,0.1990108636616171,0.30500478263057884,-0.30500478263057884,0.29846146146956987
2025-10-27,parcel002,0.28875928606521667,0.40977024806774665,-0.40977024806774665,0.433083757062437
2025-10-27,parcerl003,0.5326611402974512,0.5781297228851217,-0.5781297228851217,0.7988273950764674
2025-10-27,parcerl003,0.5328016974843536,0.5787816522739857,-0.5787816522739857,0.7990399410792419
2025-11-08,parcel002,0.43278332294167143,0.4830827657513718,-0.4830827657513718,0.649085598121706
2025-11-08,parcerl003,0.6053524937067548,0.6078154519414906,-0.6078154519414906,0.9078269118460995
2025-11-08,parcerl003,0.6207817656569526,0.6279868748130589,-0.6279868748130589,0.9309667258646619
2025-11-08,parcel001,0.3659047419294414,0.41031184053683517,-0.41031184053683517,0.5487309839522065
2025-11-13,parcel001,0.41582621179787144,0.44736373067042945,-0.44736373067042945,0.6236379125359985
2025-11-18,parcel002,0.5022278407669744,0.5225613223669957,-0.5225613223669957,0.753232706754488
2025-11-18,parcerl003,0.6478469302374028,0.636350761060858,-0.636350761060858,0.9715544605593137
2025-11-18,parcerl003,0.6481509369730178,0.6374178215846732,-0.6374178215846732,0.9720134513460718
2025-11-18,parcel001,0.5350071233475923,0.5179487308867543,-0.5179487308867543,0.8023686704234453
2025-11-21,parcel002,0.4868393553484626,0.5224151558869441,-0.5224151558869441,0.7301637979411753
2025-11-21,parcel002,0.48820647530152433,0.528453288575713,-0.528453288575713,0.7322109368715819
2025-11-21,parcerl003,0.6486432711814735,0.6475870538901185,-0.6475870538901185,0.9727322291543427
2025-11-21,parcerl003,0.6483479203259621,0.6468221685604479,-0.6468221685604479,0.9722926854879623
2025-11-23,parcel001,0.5862054303935447,0.5677928385656152,-0.5677928385656152,0.879145650776291
2025-11-26,parcel002,0.49867537664759237,0.5258565944397553,-0.5258565944397553,0.747914344375802
2025-11-26,parcerl003,0.6550429801107319,0.6415336574863514,-0.6415336574863514,0.9823446941262165
2025-11-26,parcerl003,0.6554298739090607,0.6427164652563182,-0.6427164652563182,0.9829281157053354
2025-11-28,parcel002,0.4934784381287985,0.5315910473299283,-0.5315910473299283,0.7401217929085984
2025-11-28,parcerl003,0.6490778674829317,0.6332187055502635,-0.6332187055502635,0.9734058739682627
2025-11-28,parcerl003,0.6596363134510853,0.6469333036992075,-0.6469333036992075,0.9892424237888348
2025-12-01,parcerl003,0.5962851477967797,0.5755929837526402,-0.5755929837526402,0.8942689039491447
2025-12-03,parcel001,0.7932012750736667,0.7005541059708998,-0.7005541059708998,1.1896150520617785
2025-12-05,parcel001,0.8037517213182593,0.717855947117505,-0.717855947117505,1.2054575764498274
2025-12-08,parcerl003,0.5872334648417019,0.5620023414967069,-0.5620023414967069,0.8806846472944334
2025-12-14,parcel002,0.5133876085520278,0.5202610613742549,-0.5202610613742549,0.7699629458787939
2025-12-14,parcerl003,0.6748847688151957,0.6499508829610606,-0.6499508829610606,1.0120738989126825
2025-12-14,parcerl003,0.6792639116293495,0.6553354024466329,-0.6553354024466329,1.0186445876283754
2025-12-18,parcel001,0.8508962608194702,0.7696731562947425,-0.7696731562947425,1.2761848051199356
2025-12-24,parcerl003,0.40128975389554095,0.3823823919139179,-0.3823823919139179,0.6018406957651341
2025-12-25,parcel001,0.8620721973846956,0.7904100157209452,-0.7904100157209452,1.292953744099826
2025-12-28,parcel001,0.8606228506052835,0.7881364866160442,-0.7881364866160442,1.290783334309675
2025-12-29,parcel002,0.5179723393957477,0.5451003443183984,-0.5451003443183984,0.7768397002378661
2025-12-29,parcerl003,0.6782923808945712,0.6511219799176228,-0.6511219799176228,1.0171894105486163
2025-12-29,parcerl003,0.6779786738206556,0.6505314172861486,-0.6505314172861486,1.016723386204856
2025-12-31,parcel002,0.05090718679643922,0.03881512117950009,-0.03881512117950009,0.07635696981166887
2026-01-02,parcel001,0.8558403607478486,0.7896831815744153,-0.7896831815744153,1.28361081499857
2026-01-07,parcel001,0.8566011169298083,0.7887188897273839,-0.7887188897273839,1.2847614015952604
2026-01-17,parcel001,0.8444082736161949,0.7776964321093414,-0.7776964321093414,1.26646810258753
2026-01-18,parcerl003,0.6905588553160836,0.6639517098687908,-0.6639517098687908,1.0355859715640743
2026-01-18,parcerl003,0.6860211095837149,0.6579161617375355,-0.6579161617375355,1.028786134915005
2026-01-22,parcel001,0.8345533754706493,0.766427949349245,-0.766427949349245,1.2516818674314658
